




Distance:   2.489020,    Cell Ind. [ 0, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   1.3730 -0.0000  0.3443  0.0000 -0.0000
        orb2  -0.0000  0.0215 -0.0000  0.2688  0.0000
        orb3   0.3443 -0.0000  0.0503  0.0000 -0.0000
        orb4   0.0000  0.2688  0.0000  0.0215  0.0000
        orb5  -0.0000  0.0000 -0.0000  0.0000  0.0474
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 0, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   1.3730 -0.0000  0.3443  0.0000 -0.0000
        orb2  -0.0000  0.0215 -0.0000  0.2688  0.0000
        orb3   0.3443 -0.0000  0.0503  0.0000 -0.0000
        orb4   0.0000  0.2688  0.0000  0.0215  0.0000
        orb5  -0.0000  0.0000 -0.0000  0.0000  0.0474
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 0, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215  0.2688  0.0000 -0.0000  0.0000
        orb2   0.2688  0.0215  0.0000 -0.0000 -0.0000
        orb3   0.0000  0.0000  0.0055  0.0861  0.0426
        orb4  -0.0000 -0.0000  0.0861  1.3730  0.2582
        orb5   0.0000 -0.0000  0.0426  0.2582  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 0, 1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215 -0.0000 -0.0000  0.2688 -0.0000
        orb2  -0.0000  1.3730  0.0861 -0.0000  0.2582
        orb3  -0.0000  0.0861  0.0055  0.0000  0.0426
        orb4   0.2688 -0.0000  0.0000  0.0215 -0.0000
        orb5  -0.0000  0.2582  0.0426 -0.0000  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 0,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215  0.2688  0.0000 -0.0000  0.0000
        orb2   0.2688  0.0215  0.0000 -0.0000 -0.0000
        orb3   0.0000  0.0000  0.0055  0.0861  0.0426
        orb4  -0.0000 -0.0000  0.0861  1.3730  0.2582
        orb5   0.0000 -0.0000  0.0426  0.2582  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 0,-1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215 -0.0000 -0.0000  0.2688 -0.0000
        orb2  -0.0000  1.3730  0.0861 -0.0000  0.2582
        orb3  -0.0000  0.0861  0.0055  0.0000  0.0426
        orb4   0.2688 -0.0000  0.0000  0.0215 -0.0000
        orb5  -0.0000  0.2582  0.0426 -0.0000  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215 -0.0000 -0.0000  0.2688 -0.0000
        orb2  -0.0000  1.3730  0.0861 -0.0000  0.2582
        orb3  -0.0000  0.0861  0.0055  0.0000  0.0426
        orb4   0.2688 -0.0000  0.0000  0.0215 -0.0000
        orb5  -0.0000  0.2582  0.0426 -0.0000  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 1, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215  0.2688  0.0000  0.0000 -0.0000
        orb2   0.2688  0.0215  0.0000 -0.0000 -0.0000
        orb3   0.0000  0.0000  0.0055  0.0861  0.0426
        orb4   0.0000 -0.0000  0.0861  1.3730  0.2582
        orb5  -0.0000 -0.0000  0.0426  0.2582  0.0070
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [ 1,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   1.3730 -0.0000  0.3443 -0.0000 -0.0000
        orb2  -0.0000  0.0215 -0.0000  0.2688 -0.0000
        orb3   0.3443 -0.0000  0.0503  0.0000  0.0000
        orb4  -0.0000  0.2688  0.0000  0.0215  0.0000
        orb5  -0.0000 -0.0000  0.0000  0.0000  0.0474
        
          J_tot :   2.7399,    J_sum :   2.7399





Distance:   2.489020,    Cell Ind. [-1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0215 -0.0000 -0.0000  0.2688 -0.0000
        orb2  -0.0000  1.3730  0.0861 -0.0000  0.2582
        orb3  -0.0000  0.0861  0.0055  0.0000  0.0426
        orb4   0.2688 -0.0000  0.0000  0.0215 -0.0000
        orb5  -0.0000  0.2582  0.0426 -0.0000  0.0070
        
