




Distance:   2.485490,    Cell Ind. [ 0, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8607  2.5756 -1.8608 -0.0000
        orb2  -1.8607 -1.0934  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8608 -1.8609  0.6439 -1.0932  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [ 0, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8607  2.5756 -1.8608 -0.0000
        orb2  -1.8607 -1.0934  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8608 -1.8609  0.6439 -1.0932  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [ 0, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8608  2.5756 -1.8607 -0.0000
        orb2  -1.8608 -1.0932  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8607 -1.8609  0.6439 -1.0934  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [ 0,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8608  2.5756 -1.8607 -0.0000
        orb2  -1.8608 -1.0932  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8607 -1.8609  0.6439 -1.0934  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [ 1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8608  2.5756 -1.8607 -0.0000
        orb2  -1.8608 -1.0932  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8607 -1.8609  0.6439 -1.0934  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [ 1, 1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8607  2.5756 -1.8608 -0.0000
        orb2  -1.8607 -1.0934  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8608 -1.8609  0.6439 -1.0932  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [-1, 0, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8608  2.5756 -1.8607 -0.0000
        orb2  -1.8608 -1.0932  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8607 -1.8609  0.6439 -1.0934  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.485490,    Cell Ind. [-1,-1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -1.0927 -1.8607  2.5756 -1.8608 -0.0000
        orb2  -1.8607 -1.0934  0.6439 -1.8609  1.9316
        orb3   2.5756  0.6439  3.4025  0.6439 -0.0000
        orb4  -1.8608 -1.8609  0.6439 -1.0932  1.9316
        orb5  -0.0000  1.9316 -0.0000  1.9316  3.4026
        
          J_tot :   7.8141,    J_sum :   7.8141





Distance:   2.869997,    Cell Ind. [ 0, 1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   3.9325  0.0000 -0.0000 -0.0000  0.0000
        orb2   0.0000 -0.4089 -0.0000 -0.0000 -0.0000
        orb3  -0.0000 -0.0000  1.0233  0.0000 -1.2851
        orb4  -0.0000 -0.0000  0.0000  3.9326 -0.0000
        orb5   0.0000 -0.0000 -1.2851 -0.0000 -0.3671
        
          J_tot :   5.5422,    J_sum :   5.5422





Distance:   2.869997,    Cell Ind. [ 0,-1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   3.9325  0.0000 -0.0000 -0.0000  0.0000
        orb2   0.0000 -0.4089 -0.0000 -0.0000 -0.0000
        orb3  -0.0000 -0.0000  1.0233  0.0000 -1.2851
        orb4  -0.0000 -0.0000  0.0000  3.9326 -0.0000
        orb5   0.0000 -0.0000 -1.2851 -0.0000 -0.3671
        
          J_tot :   5.5422,    J_sum :   5.5422





Distance:   2.869997,    Cell Ind. [ 1, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   3.9325  0.0000 -0.0000 -0.0000  0.0000
        orb2   0.0000  3.9326 -0.0000 -0.0000  0.0000
        orb3  -0.0000 -0.0000  1.0233  0.0000 -1.2851
        orb4  -0.0000 -0.0000  0.0000 -0.4089  0.0000
        orb5   0.0000  0.0000 -1.2851  0.0000 -0.3671
        
          J_tot :   5.5422,    J_sum :   5.5422





Distance:   2.869997,    Cell Ind. [ 1, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.4084 -0.0000 -0.0000  0.0000 -0.0000
        orb2  -0.0000  3.9323 -0.0000 -0.0000 -0.0000
        orb3  -0.0000 -0.0000 -2.3475  0.0000  0.0000
        orb4   0.0000 -0.0000  0.0000  3.9323 -0.0000
        orb5  -0.0000 -0.0000  0.0000 -0.0000  0.4334
        
          J_tot :   5.5421,    J_sum :   5.5421





Distance:   2.869997,    Cell Ind. [-1, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   3.9325  0.0000 -0.0000 -0.0000  0.0000
        orb2   0.0000  3.9326 -0.0000 -0.0000  0.0000
        orb3  -0.0000 -0.0000  1.0233  0.0000 -1.2851
        orb4  -0.0000 -0.0000  0.0000 -0.4089  0.0000
        orb5   0.0000  0.0000 -1.2851  0.0000 -0.3671
        
          J_tot :   5.5422,    J_sum :   5.5422





Distance:   2.869997,    Cell Ind. [-1,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.4084 -0.0000 -0.0000  0.0000 -0.0000
        orb2  -0.0000  3.9323 -0.0000 -0.0000 -0.0000
        orb3  -0.0000 -0.0000 -2.3475  0.0000  0.0000
        orb4   0.0000 -0.0000  0.0000  3.9323 -0.0000
        orb5  -0.0000 -0.0000  0.0000 -0.0000  0.4334
        
          J_tot :   5.5421,    J_sum :   5.5421





Distance:   4.058788,    Cell Ind. [ 0, 1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0054 -0.0000 -0.0000 -0.3340  0.0000
        orb2  -0.0000  0.3431  0.0774 -0.0000  0.2322
        orb3  -0.0000  0.0774 -0.0518  0.0000 -0.1671
        orb4  -0.3340 -0.0000  0.0000 -0.0054  0.0000
        orb5   0.0000  0.2322 -0.1671  0.0000  0.1192
        
          J_tot :   0.0167,    J_sum :   0.0167





Distance:   4.058788,    Cell Ind. [ 0,-1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0054 -0.0000 -0.0000 -0.3340  0.0000
        orb2  -0.0000  0.3431  0.0774 -0.0000  0.2322
        orb3  -0.0000  0.0774 -0.0518  0.0000 -0.1671
        orb4  -0.3340 -0.0000  0.0000 -0.0054  0.0000
        orb5   0.0000  0.2322 -0.1671  0.0000  0.1192
        
          J_tot :   0.0167,    J_sum :   0.0167





Distance:   4.058788,    Cell Ind. [ 1, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0054 -0.3340 -0.0000 -0.0000  0.0000
        orb2  -0.3340 -0.0054  0.0000 -0.0000  0.0000
        orb3  -0.0000  0.0000 -0.0518  0.0774 -0.1671
        orb4  -0.0000 -0.0000  0.0774  0.3431  0.2322
        orb5   0.0000  0.0000 -0.1671  0.2322  0.1192
        
          J_tot :   0.0167,    J_sum :   0.0167





Distance:   4.058788,    Cell Ind. [ 1, 1, 2],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.3431 -0.0000  0.3097  0.0000 -0.0000
        orb2  -0.0000 -0.0054  0.0000 -0.3341 -0.0000
        orb3   0.3097  0.0000  0.0376 -0.0000 -0.0000
        orb4   0.0000 -0.3341 -0.0000 -0.0055 -0.0000
        orb5  -0.0000 -0.0000 -0.0000 -0.0000 -0.3043
        
          J_tot :   0.0166,    J_sum :   0.0166





Distance:   4.058788,    Cell Ind. [ 1, 2, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0054 -0.3340 -0.0000 -0.0000  0.0000
        orb2  -0.3340 -0.0054  0.0000 -0.0000  0.0000
        orb3  -0.0000  0.0000 -0.0518  0.0774 -0.1671
        orb4  -0.0000 -0.0000  0.0774  0.3431  0.2322
        orb5   0.0000  0.0000 -0.1671  0.2322  0.1192
        
          J_tot :   0.0167,    J_sum :   0.0167
