




Distance:   2.965790,    Cell Ind. [ 0, 1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000 -0.0009  0.0032 -0.0000  0.0097
        orb3  -0.0000  0.0032 -0.1400 -0.0000 -0.0180
        orb4  -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
        orb5  -0.0000  0.0097 -0.0180 -0.0000 -0.0305
        
          J_tot :  -0.1821,    J_sum :  -0.1821





Distance:   2.965790,    Cell Ind. [ 0,-1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000 -0.0009  0.0032 -0.0000  0.0097
        orb3  -0.0000  0.0032 -0.1400 -0.0000 -0.0180
        orb4  -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
        orb5  -0.0000  0.0097 -0.0180 -0.0000 -0.0305
        
          J_tot :  -0.1821,    J_sum :  -0.1821





Distance:   2.965790,    Cell Ind. [ 1, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
        orb3  -0.0000 -0.0000 -0.1400  0.0032 -0.0180
        orb4  -0.0000 -0.0000  0.0032 -0.0009  0.0097
        orb5  -0.0000 -0.0000 -0.0180  0.0097 -0.0305
        
          J_tot :  -0.1821,    J_sum :  -0.1821





Distance:   2.965790,    Cell Ind. [-1, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1  -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
        orb3  -0.0000 -0.0000 -0.1400  0.0032 -0.0180
        orb4  -0.0000 -0.0000  0.0032 -0.0009  0.0097
        orb5  -0.0000 -0.0000 -0.0180  0.0097 -0.0305
        
