 10  10 #  size of Sigind and CF
#---- Sigind follows
  1  0  0  0  0  0  0  0  0  0
  0  1  0  0  0  0  0  0  0  0
  0  0  2  0  0  0  0  0  0  0
  0  0  0  1  0  0  0  0  0  0
  0  0  0  0  2  0  0  0  0  0
  0  0  0  0  0  3  0  0  0  0
  0  0  0  0  0  0  3  0  0  0
  0  0  0  0  0  0  0  4  0  0
  0  0  0  0  0  0  0  0  3  0
  0  0  0  0  0  0  0  0  0  4
#---- CF follows
  0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000  -0.000000000  -0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000 
  0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000 
  0.000000000   0.000000000   0.000000000   0.000000000   1.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000 
  0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000  -0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000 
  0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000 
  0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000  -0.000000000  -0.707106781 
  0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000 
  0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   1.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000 
  0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000  -0.707106781   0.000000000   0.000000000   0.000000000 
  0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.000000000   0.707106781   0.000000000 
